"寒蝉点阵体 7px";6;False;False;0;0;1;1
22105;1481;378;7;12;8;0
22106;1489;378;7;12;8;0
22107;1497;378;7;12;8;0
22108;1505;378;7;12;8;0
22109;1513;378;7;12;8;0
22112;1521;378;7;12;8;0
22114;1529;378;7;12;8;0
22116;1537;378;7;12;8;0
22117;1545;378;7;12;8;0
22120;1553;378;7;12;8;0
22121;1561;378;7;12;8;0
22122;1569;378;7;12;8;0
22123;1577;378;7;12;8;0
22124;1585;378;7;12;8;0
22127;1593;378;7;12;8;0
22129;1409;378;7;12;8;0
22132;1401;378;7;12;8;0
22134;1393;378;7;12;8;0
22136;1289;378;7;12;8;0
22137;1209;378;7;12;8;0
22138;1217;378;7;12;8;0
22139;1225;378;7;12;8;0
22140;1233;378;7;12;8;0
22144;1241;378;7;12;8;0
22148;1249;378;7;12;8;0
22149;1257;378;7;12;8;0
22150;1265;378;7;12;8;0
22151;1273;378;7;12;8;0
22153;1281;378;7;12;8;0
22154;1297;378;7;12;8;0
22158;1385;378;7;12;8;0
22159;1305;378;7;12;8;0
22160;1313;378;7;12;8;0
22163;1321;378;7;12;8;0
22164;1329;378;7;12;8;0
22165;1337;378;7;12;8;0
22169;1345;378;7;12;8;0
22175;1353;378;7;12;8;0
22176;1361;378;7;12;8;0
22177;1369;378;7;12;8;0
22178;1377;378;7;12;8;0
22179;2033;378;7;12;8;0
22180;417;391;7;12;8;0
22181;1673;391;7;12;8;0
22182;425;391;7;12;8;0
22184;1481;391;7;12;8;0
22189;1489;391;7;12;8;0
22190;1497;391;7;12;8;0
22191;1505;391;7;12;8;0
22193;1513;391;7;12;8;0
22196;1521;391;7;12;8;0
22198;1529;391;7;12;8;0
22199;1537;391;7;12;8;0
22201;1545;391;7;12;8;0
22204;1553;391;7;12;8;0
22207;1561;391;7;12;8;0
22208;1569;391;7;12;8;0
22209;1577;391;7;12;8;0
22210;1585;391;7;12;8;0
22211;1593;391;7;12;8;0
22216;1601;391;7;12;8;0
22217;1609;391;7;12;8;0
22218;1617;391;7;12;8;0
22220;1625;391;7;12;8;0
22221;1633;391;7;12;8;0
22222;1641;391;7;12;8;0
22225;1649;391;7;12;8;0
22226;1657;391;7;12;8;0
22227;1473;391;7;12;8;0
22228;1465;391;7;12;8;0
22230;1457;391;7;12;8;0
22231;1353;391;7;12;8;0
22232;1273;391;7;12;8;0
22233;1281;391;7;12;8;0
22234;1289;391;7;12;8;0
22235;1297;391;7;12;8;0
22236;1305;391;7;12;8;0
22237;1313;391;7;12;8;0
22238;1321;391;7;12;8;0
22239;1329;391;7;12;8;0
22240;1337;391;7;12;8;0
22241;1345;391;7;12;8;0
22242;1361;391;7;12;8;0
22243;1449;391;7;12;8;0
22244;1369;391;7;12;8;0
22245;1377;391;7;12;8;0
22246;1385;391;7;12;8;0
22247;1393;391;7;12;8;0
22248;1401;391;7;12;8;0
22249;1409;391;7;12;8;0
22250;1417;391;7;12;8;0
22251;1425;391;7;12;8;0
22252;1433;391;7;12;8;0
22253;1441;391;7;12;8;0
22254;1665;391;7;12;8;0
22255;1681;391;7;12;8;0
22256;41;404;7;12;8;0
22257;1689;391;7;12;8;0
22258;1905;391;7;12;8;0
22259;1913;391;7;12;8;0
22260;1921;391;7;12;8;0
22261;1929;391;7;12;8;0
22262;1937;391;7;12;8;0
22263;1945;391;7;12;8;0
22264;1953;391;7;12;8;0
22265;1961;391;7;12;8;0
22266;1969;391;7;12;8;0
22267;1977;391;7;12;8;0
22268;1985;391;7;12;8;0
22269;1993;391;7;12;8;0
22270;2001;391;7;12;8;0
22271;2009;391;7;12;8;0
22272;2017;391;7;12;8;0
22273;2025;391;7;12;8;0
22274;2033;391;7;12;8;0
22275;2041;391;7;12;8;0
22276;1;404;7;12;8;0
22277;9;404;7;12;8;0
22278;17;404;7;12;8;0
22279;25;404;7;12;8;0
22280;33;404;7;12;8;0
22281;1897;391;7;12;8;0
22282;1889;391;7;12;8;0
22283;1881;391;7;12;8;0
22284;1777;391;7;12;8;0
22285;1697;391;7;12;8;0
22286;1705;391;7;12;8;0
22287;1713;391;7;12;8;0
22288;1721;391;7;12;8;0
22289;1729;391;7;12;8;0
22290;1737;391;7;12;8;0
22291;1745;391;7;12;8;0
22292;1753;391;7;12;8;0
22293;1761;391;7;12;8;0
22294;1769;391;7;12;8;0
22295;1785;391;7;12;8;0
22296;1873;391;7;12;8;0
22297;1793;391;7;12;8;0
22298;1801;391;7;12;8;0
22299;1809;391;7;12;8;0
22300;1817;391;7;12;8;0
22301;1825;391;7;12;8;0
22302;1833;391;7;12;8;0
22303;1841;391;7;12;8;0
22304;1849;391;7;12;8;0
22305;1857;391;7;12;8;0
22306;1865;391;7;12;8;0
22307;1265;391;7;12;8;0
22308;1257;391;7;12;8;0
22310;1249;391;7;12;8;0
22311;1241;391;7;12;8;0
22312;641;391;7;12;8;0
22313;649;391;7;12;8;0
22314;657;391;7;12;8;0
22316;665;391;7;12;8;0
22317;673;391;7;12;8;0
22318;681;391;7;12;8;0
22319;689;391;7;12;8;0
22320;697;391;7;12;8;0
22323;705;391;7;12;8;0
22327;713;391;7;12;8;0
22328;729;391;7;12;8;0
22329;817;391;7;12;8;0
22330;737;391;7;12;8;0
22331;745;391;7;12;8;0
22334;753;391;7;12;8;0
22336;761;391;7;12;8;0
22338;769;391;7;12;8;0
22343;777;391;7;12;8;0
22346;785;391;7;12;8;0
22348;793;391;7;12;8;0
22349;801;391;7;12;8;0
22350;809;391;7;12;8;0
22351;633;391;7;12;8;0
22352;721;391;7;12;8;0
22353;625;391;7;12;8;0
22356;513;391;7;12;8;0
22359;433;391;7;12;8;0
22362;441;391;7;12;8;0
22363;449;391;7;12;8;0
22364;457;391;7;12;8;0
22365;465;391;7;12;8;0
22366;473;391;7;12;8;0
22367;481;391;7;12;8;0
22368;489;391;7;12;8;0
22369;497;391;7;12;8;0
22372;505;391;7;12;8;0
22374;521;391;7;12;8;0
22376;609;391;7;12;8;0
22377;529;391;7;12;8;0
22378;537;391;7;12;8;0
22379;545;391;7;12;8;0
22381;553;391;7;12;8;0
22383;561;391;7;12;8;0
22387;569;391;7;12;8;0
22389;577;391;7;12;8;0
22390;585;391;7;12;8;0
22391;593;391;7;12;8;0
22395;601;391;7;12;8;0
22396;617;391;7;12;8;0
22399;825;391;7;12;8;0
22402;833;391;7;12;8;0
22403;841;391;7;12;8;0
22404;1057;391;7;12;8;0
22405;1065;391;7;12;8;0
22406;1073;391;7;12;8;0
22408;1081;391;7;12;8;0
22409;1089;391;7;12;8;0
22411;1097;391;7;12;8;0
22412;1105;391;7;12;8;0
22418;1113;391;7;12;8;0
22419;1121;391;7;12;8;0
22426;1129;391;7;12;8;0
22427;1137;391;7;12;8;0
22432;1145;391;7;12;8;0
22433;1153;391;7;12;8;0
22434;1161;391;7;12;8;0
22435;1169;391;7;12;8;0
22436;1177;391;7;12;8;0
22438;1185;391;7;12;8;0
22439;1193;391;7;12;8;0
22441;1201;391;7;12;8;0
22442;1209;391;7;12;8;0
22443;1217;391;7;12;8;0
22445;1225;391;7;12;8;0
22446;1233;391;7;12;8;0
22448;1049;391;7;12;8;0
22449;1041;391;7;12;8;0
22450;1033;391;7;12;8;0
22451;929;391;7;12;8;0
22452;849;391;7;12;8;0
22453;857;391;7;12;8;0
22456;865;391;7;12;8;0
22458;873;391;7;12;8;0
22459;881;391;7;12;8;0
22464;889;391;7;12;8;0
22466;897;391;7;12;8;0
22467;905;391;7;12;8;0
22470;913;391;7;12;8;0
22475;921;391;7;12;8;0
22478;937;391;7;12;8;0
22479;1025;391;7;12;8;0
22482;945;391;7;12;8;0
22483;953;391;7;12;8;0
22484;961;391;7;12;8;0
22485;969;391;7;12;8;0
22486;977;391;7;12;8;0
22487;985;391;7;12;8;0
22488;993;391;7;12;8;0
22489;1001;391;7;12;8;0
22490;1009;391;7;12;8;0
22492;1017;391;7;12;8;0
22493;1109;482;7;12;8;0
22494;1834;482;7;12;8;0
22495;1842;482;7;12;8;0
22496;1850;482;7;12;8;0
22497;1369;599;7;12;8;0
22499;1377;599;7;12;8;0
22500;1385;599;7;12;8;0
22503;1393;599;7;12;8;0
22506;1401;599;7;12;8;0
22509;1409;599;7;12;8;0
22511;1417;599;7;12;8;0
22514;1425;599;7;12;8;0
22516;1433;599;7;12;8;0
22519;1441;599;7;12;8;0
22520;1449;599;7;12;8;0
22521;1457;599;7;12;8;0
22522;1465;599;7;12;8;0
22524;1473;599;7;12;8;0
22525;1481;599;7;12;8;0
22528;1489;599;7;12;8;0
22530;1497;599;7;12;8;0
22531;1505;599;7;12;8;0
22533;1513;599;7;12;8;0
22534;1521;599;7;12;8;0
22535;1529;599;7;12;8;0
22537;1537;599;7;12;8;0
22538;1545;599;7;12;8;0
22539;1361;599;7;12;8;0
22541;1353;599;7;12;8;0
22545;1345;599;7;12;8;0
22549;1241;599;7;12;8;0
22553;1161;599;7;12;8;0
22557;1169;599;7;12;8;0
22558;1177;599;7;12;8;0
22560;1185;599;7;12;8;0
22561;1193;599;7;12;8;0
22564;1201;599;7;12;8;0
22570;1209;599;7;12;8;0
22573;1217;599;7;12;8;0
22575;1225;599;7;12;8;0
22576;1233;599;7;12;8;0
22577;1249;599;7;12;8;0
22580;1337;599;7;12;8;0
22581;1257;599;7;12;8;0
22586;1265;599;7;12;8;0
22589;1273;599;7;12;8;0
22592;1281;599;7;12;8;0
22593;1289;599;7;12;8;0
22596;1297;599;7;12;8;0
22602;1305;599;7;12;8;0
22603;1313;599;7;12;8;0
22604;1321;599;7;12;8;0
22605;1329;599;7;12;8;0
22609;1553;599;7;12;8;0
22610;1569;599;7;12;8;0
22612;1977;599;7;12;8;0
22615;1577;599;7;12;8;0
22616;1793;599;7;12;8;0
22617;1801;599;7;12;8;0
22618;1809;599;7;12;8;0
22622;1817;599;7;12;8;0
22625;1825;599;7;12;8;0
22626;1833;599;7;12;8;0
22628;1841;599;7;12;8;0
22629;1849;599;7;12;8;0
22633;1857;599;7;12;8;0
22635;1865;599;7;12;8;0
22636;1873;599;7;12;8;0
22637;1881;599;7;12;8;0
22639;1889;599;7;12;8;0
22640;1897;599;7;12;8;0
22641;1905;599;7;12;8;0
22642;1913;599;7;12;8;0
22643;1921;599;7;12;8;0
22645;1929;599;7;12;8;0
22649;1937;599;7;12;8;0
22653;1945;599;7;12;8;0
22654;1953;599;7;12;8;0
22656;1961;599;7;12;8;0
22657;1969;599;7;12;8;0
22659;1785;599;7;12;8;0
22661;1777;599;7;12;8;0
22665;1769;599;7;12;8;0
22666;1665;599;7;12;8;0
22674;1585;599;7;12;8;0
22675;1593;599;7;12;8;0
22679;1601;599;7;12;8;0
22680;1609;599;7;12;8;0
22681;1617;599;7;12;8;0
22682;1625;599;7;12;8;0
22684;1633;599;7;12;8;0
22686;1641;599;7;12;8;0
22687;1649;599;7;12;8;0
22691;1657;599;7;12;8;0
22694;1673;599;7;12;8;0
22696;1761;599;7;12;8;0
22697;1681;599;7;12;8;0
22699;1689;599;7;12;8;0
22700;1697;599;7;12;8;0
22702;1705;599;7;12;8;0
22707;1713;599;7;12;8;0
22710;1721;599;7;12;8;0
22712;1729;599;7;12;8;0
22713;1737;599;7;12;8;0
22714;1745;599;7;12;8;0
22715;1753;599;7;12;8;0
22716;1153;599;7;12;8;0
22718;1145;599;7;12;8;0
22721;1137;599;7;12;8;0
22722;1129;599;7;12;8;0
22725;529;599;7;12;8;0
22726;537;599;7;12;8;0
22727;545;599;7;12;8;0
22730;553;599;7;12;8;0
22732;561;599;7;12;8;0
22734;569;599;7;12;8;0
22737;577;599;7;12;8;0
22739;585;599;7;12;8;0
22741;593;599;7;12;8;0
22743;601;599;7;12;8;0
22744;617;599;7;12;8;0
22745;705;599;7;12;8;0
22746;625;599;7;12;8;0
22748;633;599;7;12;8;0
22750;641;599;7;12;8;0
22751;649;599;7;12;8;0
22752;657;599;7;12;8;0
22754;665;599;7;12;8;0
22756;673;599;7;12;8;0
22757;681;599;7;12;8;0
22761;689;599;7;12;8;0
22763;697;599;7;12;8;0
22764;521;599;7;12;8;0
22766;609;599;7;12;8;0
22767;513;599;7;12;8;0
22768;401;599;7;12;8;0
22769;321;599;7;12;8;0
22770;329;599;7;12;8;0
22771;337;599;7;12;8;0
22774;345;599;7;12;8;0
22775;353;599;7;12;8;0
22777;361;599;7;12;8;0
22778;369;599;7;12;8;0
22779;377;599;7;12;8;0
22780;385;599;7;12;8;0
22781;393;599;7;12;8;0
22786;409;599;7;12;8;0
22788;497;599;7;12;8;0
22790;417;599;7;12;8;0
22791;425;599;7;12;8;0
22793;433;599;7;12;8;0
22794;441;599;7;12;8;0
22796;449;599;7;12;8;0
22797;457;599;7;12;8;0
22799;465;599;7;12;8;0
22800;473;599;7;12;8;0
22803;481;599;7;12;8;0
22804;489;599;7;12;8;0
22805;505;599;7;12;8;0
22806;713;599;7;12;8;0
22808;721;599;7;12;8;0
22809;729;599;7;12;8;0
22810;945;599;7;12;8;0
22811;953;599;7;12;8;0
22812;961;599;7;12;8;0
22815;969;599;7;12;8;0
22816;977;599;7;12;8;0
22818;985;599;7;12;8;0
22820;993;599;7;12;8;0
22821;1001;599;7;12;8;0
22823;1009;599;7;12;8;0
22824;1017;599;7;12;8;0
22825;1025;599;7;12;8;0
22826;1033;599;7;12;8;0
22827;1041;599;7;12;8;0
22828;1049;599;7;12;8;0
22829;1057;599;7;12;8;0
22830;1065;599;7;12;8;0
22831;1073;599;7;12;8;0
22832;1081;599;7;12;8;0
22833;1089;599;7;12;8;0
22834;1097;599;7;12;8;0
22835;1105;599;7;12;8;0
22836;1113;599;7;12;8;0
22839;1121;599;7;12;8;0
22840;937;599;7;12;8;0
22841;929;599;7;12;8;0
22842;921;599;7;12;8;0
22844;817;599;7;12;8;0
22846;737;599;7;12;8;0
22848;745;599;7;12;8;0
22849;753;599;7;12;8;0
22850;761;599;7;12;8;0
22852;769;599;7;12;8;0
22855;777;599;7;12;8;0
22856;785;599;7;12;8;0
22857;793;599;7;12;8;0
22859;801;599;7;12;8;0
22860;809;599;7;12;8;0
22862;825;599;7;12;8;0
22863;913;599;7;12;8;0
22864;833;599;7;12;8;0
22865;841;599;7;12;8;0
22868;849;599;7;12;8;0
22869;857;599;7;12;8;0
22870;865;599;7;12;8;0
22871;873;599;7;12;8;0
22872;881;599;7;12;8;0
22874;889;599;7;12;8;0
22880;897;599;7;12;8;0
22882;905;599;7;12;8;0
22885;1561;599;7;12;8;0
22887;1993;599;7;12;8;0
22888;1199;612;7;12;8;0
22889;2001;599;7;12;8;0
22890;1007;612;7;12;8;0
22892;1015;612;7;12;8;0
22893;1023;612;7;12;8;0
22894;1031;612;7;12;8;0
22899;1039;612;7;12;8;0
22900;1047;612;7;12;8;0
22902;1055;612;7;12;8;0
22904;1063;612;7;12;8;0
22905;1071;612;7;12;8;0
22908;1079;612;7;12;8;0
22909;1087;612;7;12;8;0
22913;1095;612;7;12;8;0
22914;1103;612;7;12;8;0
22915;1111;612;7;12;8;0
22916;1119;612;7;12;8;0
22918;1127;612;7;12;8;0
22919;1135;612;7;12;8;0
22920;1143;612;7;12;8;0
22922;1151;612;7;12;8;0
22925;1159;612;7;12;8;0
22927;1167;612;7;12;8;0
22930;1175;612;7;12;8;0
22931;1183;612;7;12;8;0
22934;999;612;7;12;8;0
22935;991;612;7;12;8;0
22936;983;612;7;12;8;0
22937;879;612;7;12;8;0
22939;799;612;7;12;8;0
22941;807;612;7;12;8;0
22942;815;612;7;12;8;0
22947;823;612;7;12;8;0
22948;831;612;7;12;8;0
22949;839;612;7;12;8;0
22952;847;612;7;12;8;0
22953;855;612;7;12;8;0
22954;863;612;7;12;8;0
22955;871;612;7;12;8;0
22956;887;612;7;12;8;0
22958;975;612;7;12;8;0
22959;895;612;7;12;8;0
22962;903;612;7;12;8;0
22963;911;612;7;12;8;0
22969;919;612;7;12;8;0
22971;927;612;7;12;8;0
22974;935;612;7;12;8;0
22981;943;612;7;12;8;0
22982;951;612;7;12;8;0
22985;959;612;7;12;8;0
22986;967;612;7;12;8;0
22987;1191;612;7;12;8;0
22989;1207;612;7;12;8;0
22992;1615;612;7;12;8;0
22993;1215;612;7;12;8;0
22994;1431;612;7;12;8;0
22995;1439;612;7;12;8;0
22996;1447;612;7;12;8;0
22999;1455;612;7;12;8;0
23000;1463;612;7;12;8;0
23001;1471;612;7;12;8;0
23002;1479;612;7;12;8;0
23004;1487;612;7;12;8;0
23005;1495;612;7;12;8;0
23011;1503;612;7;12;8;0
23013;1511;612;7;12;8;0
23014;1519;612;7;12;8;0
23016;1527;612;7;12;8;0
23018;1535;612;7;12;8;0
23019;1543;612;7;12;8;0
23020;1551;612;7;12;8;0
23022;1559;612;7;12;8;0
23029;1567;612;7;12;8;0
23030;1575;612;7;12;8;0
23033;1583;612;7;12;8;0
23035;1591;612;7;12;8;0
23039;1599;612;7;12;8;0
23041;1607;612;7;12;8;0
23043;1423;612;7;12;8;0
23044;1415;612;7;12;8;0
23045;1407;612;7;12;8;0
23046;1303;612;7;12;8;0
23047;1223;612;7;12;8;0
23048;1231;612;7;12;8;0
23049;1239;612;7;12;8;0
23052;1247;612;7;12;8;0
23057;1255;612;7;12;8;0
23059;1263;612;7;12;8;0
23064;1271;612;7;12;8;0
23066;1279;612;7;12;8;0
23067;1287;612;7;12;8;0
23068;1295;612;7;12;8;0
23071;1311;612;7;12;8;0
23072;1399;612;7;12;8;0
23075;1319;612;7;12;8;0
23077;1327;612;7;12;8;0
23081;1335;612;7;12;8;0
23087;1343;612;7;12;8;0
23089;1351;612;7;12;8;0
23090;1359;612;7;12;8;0
23091;1367;612;7;12;8;0
23092;1375;612;7;12;8;0
23093;1383;612;7;12;8;0
23094;1391;612;7;12;8;0
23100;791;612;7;12;8;0
23104;783;612;7;12;8;0
23105;775;612;7;12;8;0
23110;767;612;7;12;8;0
23113;169;612;7;12;8;0
23114;177;612;7;12;8;0
23125;185;612;7;12;8;0
23130;193;612;7;12;8;0
23138;201;612;7;12;8;0
23142;209;612;7;12;8;0
23143;217;612;7;12;8;0
23146;225;612;7;12;8;0
23148;233;612;7;12;8;0
23149;241;612;7;12;8;0
23156;257;612;7;12;8;0
23157;345;612;7;12;8;0
23158;265;612;7;12;8;0
23159;273;612;7;12;8;0
23162;281;612;7;12;8;0
23167;289;612;7;12;8;0
23172;297;612;7;12;8;0
23186;305;612;7;12;8;0
23191;313;612;7;12;8;0
23194;321;612;7;12;8;0
23195;329;612;7;12;8;0
23196;337;612;7;12;8;0
23198;161;612;7;12;8;0
23200;249;612;7;12;8;0
23207;153;612;7;12;8;0
23210;41;612;7;12;8;0
23212;2009;599;7;12;8;0
23217;2017;599;7;12;8;0
23218;2025;599;7;12;8;0
23219;2033;599;7;12;8;0
23221;2041;599;7;12;8;0
23224;1;612;7;12;8;0
23226;9;612;7;12;8;0
23228;17;612;7;12;8;0
23229;25;612;7;12;8;0
23230;33;612;7;12;8;0
23233;49;612;7;12;8;0
23234;137;612;7;12;8;0
23240;57;612;7;12;8;0
23241;65;612;7;12;8;0
23243;73;612;7;12;8;0
23244;81;612;7;12;8;0
23248;89;612;7;12;8;0
23250;97;612;7;12;8;0
23252;105;612;7;12;8;0
23254;113;612;7;12;8;0
23255;121;612;7;12;8;0
23256;129;612;7;12;8;0
23258;145;612;7;12;8;0
23260;353;612;7;12;8;0
23264;361;612;7;12;8;0
23265;369;612;7;12;8;0
23267;583;612;7;12;8;0
23270;591;612;7;12;8;0
23273;599;612;7;12;8;0
23275;607;612;7;12;8;0
23281;615;612;7;12;8;0
23282;623;612;7;12;8;0
23285;631;612;7;12;8;0
23290;639;612;7;12;8;0
23291;647;612;7;12;8;0
23299;655;612;7;12;8;0
23301;663;612;7;12;8;0
23304;671;612;7;12;8;0
23305;679;612;7;12;8;0
23307;687;612;7;12;8;0
23308;695;612;7;12;8;0
23318;703;612;7;12;8;0
23319;711;612;7;12;8;0
23323;719;612;7;12;8;0
23325;727;612;7;12;8;0
23329;735;612;7;12;8;0
23330;743;612;7;12;8;0
23332;751;612;7;12;8;0
23338;759;612;7;12;8;0
23340;575;612;7;12;8;0
23344;567;612;7;12;8;0
23346;559;612;7;12;8;0
23348;457;612;7;12;8;0
23350;377;612;7;12;8;0
23351;385;612;7;12;8;0
23352;393;612;7;12;8;0
23358;401;612;7;12;8;0
23359;409;612;7;12;8;0
23360;417;612;7;12;8;0
23363;425;612;7;12;8;0
23365;433;612;7;12;8;0
23371;441;612;7;12;8;0
23372;449;612;7;12;8;0
23373;465;612;7;12;8;0
23376;551;612;7;12;8;0
23377;473;612;7;12;8;0
23378;481;612;6;12;8;1
23379;488;612;6;12;8;1
23380;495;612;7;12;8;0
23381;503;612;7;12;8;0
23382;511;612;7;12;8;0
23383;519;612;7;12;8;0
23384;527;612;7;12;8;0
23385;535;612;7;12;8;0
23386;543;612;7;12;8;0
23387;313;599;7;12;8;0
23388;1985;599;7;12;8;0
23389;305;599;7;12;8;0
23390;657;586;7;12;8;0
23391;41;586;7;12;8;0
23394;49;586;7;12;8;0
23395;57;586;7;12;8;0
23396;65;586;7;12;8;0
23397;73;586;7;12;8;0
23398;81;586;7;12;8;0
23401;89;586;7;12;8;0
23402;97;586;7;12;8;0
23403;105;586;7;12;8;0
23404;113;586;7;12;8;0
23405;121;586;7;12;8;0
23408;129;586;7;12;8;0
23409;137;586;7;12;8;0
23411;145;586;7;12;8;0
23413;153;586;7;12;8;0
23416;161;586;7;12;8;0
23418;169;586;7;12;8;0
23419;177;586;7;12;8;0
23421;185;586;7;12;8;0
23423;193;586;7;12;8;0
23424;201;586;7;12;8;0
23425;209;586;7;12;8;0
23426;217;586;7;12;8;0
23427;33;586;7;12;8;0
23428;25;586;7;12;8;0
23429;17;586;7;12;8;0
23431;1956;573;7;12;8;0
23432;1876;573;7;12;8;0
23433;1884;573;7;12;8;0
23435;1892;573;7;12;8;0
23436;1900;573;7;12;8;0
23437;1908;573;7;12;8;0
23439;1916;573;7;12;8;0
23440;1924;573;7;12;8;0
23443;1932;573;7;12;8;0
23445;1940;573;7;12;8;0
23447;1948;573;7;12;8;0
23448;1964;573;7;12;8;0
23449;9;586;7;12;8;0
23450;1972;573;7;12;8;0
23451;1980;573;7;12;8;0
23452;1988;573;7;12;8;0
23453;1996;573;7;12;8;0
23454;2004;573;7;12;8;0
23455;2012;573;7;12;8;0
23456;2020;573;7;12;8;0
23457;2028;573;7;12;8;0
23458;2036;573;7;12;8;0
23459;1;586;7;12;8;0
23460;225;586;7;12;8;0
23461;241;586;7;12;8;0
23462;649;586;7;12;8;0
23466;249;586;7;12;8;0
23467;465;586;7;12;8;0
23470;473;586;7;12;8;0
23472;481;586;7;12;8;0
23475;489;586;7;12;8;0
23476;497;586;7;12;8;0
23477;505;586;7;12;8;0
23478;513;586;7;12;8;0
23480;521;586;7;12;8;0
23481;529;586;7;12;8;0
23485;537;586;7;12;8;0
23486;545;586;7;12;8;0
23487;553;586;7;12;8;0
23490;561;586;7;12;8;0
23491;569;586;7;12;8;0
23492;577;586;7;12;8;0
23493;585;586;7;12;8;0
23494;593;586;7;12;8;0
23495;601;586;7;12;8;0
23497;609;586;7;12;8;0
23500;617;586;7;12;8;0
23501;625;586;7;12;8;0
23504;633;586;7;12;8;0
23506;641;586;7;12;8;0
23507;457;586;7;12;8;0
23508;449;586;7;12;8;0
23515;441;586;7;12;8;0
23517;337;586;7;12;8;0
23518;257;586;7;12;8;0
23519;265;586;7;12;8;0
23521;273;586;7;12;8;0
23522;281;586;7;12;8;0
23524;289;586;7;12;8;0
23525;297;586;7;12;8;0
23526;305;586;7;12;8;0
23527;313;586;7;12;8;0
23528;321;586;7;12;8;0
23529;329;586;7;12;8;0
23531;345;586;7;12;8;0
23532;433;586;7;12;8;0
23534;353;586;7;12;8;0
23536;361;586;7;12;8;0
23539;369;586;7;12;8;0
23541;377;586;7;12;8;0
23542;385;586;7;12;8;0
23544;393;586;7;12;8;0
23545;401;586;7;12;8;0
23546;409;586;7;12;8;0
23547;417;586;7;12;8;0
23548;425;586;7;12;8;0
23550;1868;573;7;12;8;0
23551;1860;573;7;12;8;0
23553;1852;573;7;12;8;0
23554;1844;573;7;12;8;0
23556;1244;573;7;12;8;0
23557;1252;573;7;12;8;0
23558;1260;573;7;12;8;0
23559;1268;573;7;12;8;0
23560;1276;573;7;12;8;0
23561;1284;573;7;12;8;0
23562;1292;573;7;12;8;0
23563;1300;573;7;12;8;0
23565;1308;573;7;12;8;0
23566;1316;573;7;12;8;0
23567;1332;573;7;12;8;0
23568;1420;573;7;12;8;0
23569;1340;573;7;12;8;0
23570;1348;573;7;12;8;0
23571;1356;573;7;12;8;0
23572;1364;573;7;12;8;0
23573;1372;573;7;12;8;0
23574;1380;573;7;12;8;0
23575;1388;573;7;12;8;0
23576;1396;573;7;12;8;0
23577;1404;573;7;12;8;0
23578;1412;573;7;12;8;0
23580;1236;573;7;12;8;0
23581;1324;573;7;12;8;0
23584;1228;573;7;12;8;0
23586;1116;573;7;12;8;0
23587;1036;573;7;12;8;0
23588;1044;573;7;12;8;0
23589;1052;573;7;12;8;0
23591;1060;573;7;12;8;0
23592;1068;573;7;12;8;0
23594;1076;573;7;12;8;0
23596;1084;573;7;12;8;0
23597;1092;573;7;12;8;0
23601;1100;573;7;12;8;0
23604;1108;573;7;12;8;0
23606;1124;573;7;12;8;0
23607;1212;573;7;12;8;0
23608;1132;573;7;12;8;0
23609;1140;573;7;12;8;0
23610;1148;573;7;12;8;0
23611;1156;573;7;12;8;0
23612;1164;573;7;12;8;0
23613;1172;573;7;12;8;0
23614;1180;573;7;12;8;0
23615;1188;573;7;12;8;0
23616;1196;573;7;12;8;0
23617;1204;573;7;12;8;0
23618;1220;573;7;12;8;0
23620;1428;573;7;12;8;0
23621;1436;573;7;12;8;0
23622;1444;573;7;12;8;0
23623;1660;573;7;12;8;0
23624;1668;573;7;12;8;0
23625;1676;573;7;12;8;0
23626;1684;573;7;12;8;0
23627;1692;573;7;12;8;0
23628;1700;573;7;12;8;0
23629;1708;573;7;12;8;0
23630;1716;573;7;12;8;0
23631;1724;573;7;12;8;0
23632;1732;573;7;12;8;0
23633;1740;573;7;12;8;0
23635;1748;573;7;12;8;0
23637;1756;573;7;12;8;0
23640;1764;573;7;12;8;0
23641;1772;573;7;12;8;0
23643;1780;573;7;12;8;0
23644;1788;573;7;12;8;0
23645;1796;573;7;12;8;0
23646;1804;573;7;12;8;0
23648;1812;573;7;12;8;0
23649;1820;573;7;12;8;0
23650;1828;573;7;12;8;0
23651;1836;573;7;12;8;0
23652;1652;573;7;12;8;0
23653;1644;573;7;12;8;0
23654;1636;573;7;12;8;0
23656;1532;573;7;12;8;0
23660;1452;573;7;12;8;0
23661;1460;573;7;12;8;0
23662;1468;573;7;12;8;0
23663;1476;573;7;12;8;0
23664;1484;573;7;12;8;0
23665;1492;573;7;12;8;0
23667;1500;573;7;12;8;0
23668;1508;573;7;12;8;0
23669;1516;573;7;12;8;0
23670;1524;573;7;12;8;0
23673;1540;573;7;12;8;0
23674;1628;573;7;12;8;0
23678;1548;573;7;12;8;0
23679;1556;573;7;12;8;0
23681;1564;573;7;12;8;0
23682;1572;573;7;12;8;0
23688;1580;573;7;12;8;0
23692;1588;573;7;12;8;0
23693;1596;573;7;12;8;0
23696;1604;573;7;12;8;0
23697;1612;573;7;12;8;0
23700;1620;573;7;12;8;0
23702;233;586;7;12;8;0
23703;665;586;7;12;8;0
23704;1921;586;7;12;8;0
23705;673;586;7;12;8;0
23706;1729;586;7;12;8;0
23707;1737;586;7;12;8;0
23708;1745;586;7;12;8;0
23712;1753;586;7;12;8;0
23713;1761;586;7;12;8;0
23714;1769;586;7;12;8;0
23715;1777;586;7;12;8;0
