"天王星像素 11Px";10;False;True;0;0;1;1
25351;1;811;12;17;14;1
25352;183;811;12;17;14;1
25353;14;811;12;17;14;1
25358;352;811;12;17;14;1
25361;339;811;12;17;14;1
25366;326;811;12;17;14;1
25370;313;811;12;17;14;1
25371;300;811;12;17;14;1
25373;287;811;12;17;14;1
25374;274;811;12;17;14;1
25375;261;811;12;17;14;1
25376;248;811;12;17;14;1
25377;235;811;12;17;14;1
25378;222;811;12;17;14;1
25379;209;811;12;17;14;1
25380;365;811;12;17;14;1
25381;196;811;12;17;14;1
25384;170;811;12;17;14;1
25386;157;811;12;17;14;1
25387;144;811;12;17;14;1
25391;131;811;12;17;14;1
25394;118;811;12;17;14;1
25401;105;811;12;17;14;1
25402;92;811;12;17;14;1
25405;79;811;12;17;14;1
25410;66;811;12;17;14;1
25411;53;811;12;17;14;1
25413;40;811;12;17;14;1
25414;27;811;12;17;14;1
25417;1671;793;12;17;14;1
25419;1658;793;12;17;14;1
25420;1645;793;12;17;14;1
25421;1450;793;12;17;14;1
25422;1229;793;12;17;14;1
25423;1216;793;12;17;14;1
25424;1203;793;12;17;14;1
25429;1190;793;12;17;14;1
25438;1177;793;12;17;14;1
25439;1164;793;12;17;14;1
25441;1151;793;12;17;14;1
25442;1138;793;12;17;14;1
25443;1125;793;12;17;14;1
25447;1112;793;12;17;14;1
25449;1099;793;12;17;14;1
25453;1086;793;12;17;14;1
25454;1073;793;12;17;14;1
25457;1060;793;12;17;14;1
25462;1047;793;12;17;14;1
25463;1034;793;12;17;14;1
25466;1021;793;12;17;14;1
25467;1008;793;12;17;14;1
25472;995;793;12;17;14;1
25474;982;793;12;17;14;1
25479;969;793;12;17;14;1
25480;956;793;12;17;14;1
25481;943;793;12;17;14;1
25482;930;793;12;17;14;1
25484;917;793;12;17;14;1
25486;1242;793;12;17;14;1
25487;1255;793;12;17;14;1
25488;1268;793;12;17;14;1
25490;1281;793;12;17;14;1
25494;1619;793;12;17;14;1
25496;1606;793;12;17;14;1
25504;1593;793;12;17;14;1
25506;1580;793;12;17;14;1
25507;1567;793;12;17;14;1
25509;1554;793;12;17;14;1
25511;1541;793;12;17;14;1
25512;1528;793;12;17;14;1
25513;1515;793;12;17;14;1
25514;1502;793;12;17;14;1
25516;1489;793;12;17;14;1
25517;1476;793;12;17;14;1
25518;1632;793;12;17;14;1
25520;1463;793;12;17;14;1
25523;1437;793;12;17;14;1
25524;1424;793;12;17;14;1
25527;1411;793;12;17;14;1
25528;1398;793;12;17;14;1
25530;1385;793;12;17;14;1
25532;1372;793;12;17;14;1
25534;1359;793;12;17;14;1
25540;1346;793;12;17;14;1
25542;1333;793;12;17;14;1
25545;1320;793;12;17;14;1
25549;1307;793;12;17;14;1
25550;1294;793;12;17;14;1
25551;1445;721;12;17;14;1
25552;1397;775;12;17;14;1
25554;1432;721;12;17;14;1
25558;1396;667;12;17;14;1
25566;1495;649;12;17;14;1
25568;1482;649;12;17;14;1
25569;1469;649;12;17;14;1
25571;1456;649;12;17;14;1
25577;1443;649;12;17;14;1
25578;1430;649;12;17;14;1
25581;1417;649;12;17;14;1
25586;1404;649;12;17;14;1
25588;1391;649;12;17;14;1
25590;1378;649;12;17;14;1
25592;1365;649;12;17;14;1
25597;1352;649;12;17;14;1
25599;1339;649;12;17;14;1
25600;1326;649;12;17;14;1
25601;1313;649;12;17;14;1
25602;1300;649;12;17;14;1
25605;1287;649;12;17;14;1
25611;1274;649;12;17;14;1
25612;1261;649;12;17;14;1
25615;1248;649;12;17;14;1
25616;1235;649;12;17;14;1
25619;1222;649;12;17;14;1
25620;1209;649;12;17;14;1
25627;1196;649;12;17;14;1
25628;1183;649;12;17;14;1
25630;1508;649;12;17;14;1
25632;1521;649;12;17;14;1
25633;1534;649;12;17;14;1
25638;1547;649;12;17;14;1
25642;1885;649;12;17;14;1
25644;1872;649;12;17;14;1
25645;1859;649;12;17;14;1
25652;1846;649;12;17;14;1
25658;1833;649;12;17;14;1
25661;1820;649;12;17;14;1
25663;1807;649;12;17;14;1
25665;1794;649;12;17;14;1
25668;1781;649;12;17;14;1
25669;1768;649;12;17;14;1
25670;1755;649;12;17;14;1
25671;1742;649;12;17;14;1
25672;1898;649;12;17;14;1
25674;1729;649;12;17;14;1
25682;1703;649;12;17;14;1
25684;1690;649;12;17;14;1
25688;1677;649;12;17;14;1
25694;1664;649;12;17;14;1
25703;1651;649;12;17;14;1
25705;1638;649;12;17;14;1
25709;1625;649;12;17;14;1
25720;1612;649;12;17;14;1
25721;1599;649;12;17;14;1
25722;1586;649;12;17;14;1
25730;1573;649;12;17;14;1
25732;1560;649;12;17;14;1
25733;1170;649;12;17;14;1
25735;1716;649;12;17;14;1
25745;1157;649;12;17;14;1
25746;949;649;12;17;14;1
25749;728;649;12;17;14;1
25750;715;649;12;17;14;1
25753;702;649;12;17;14;1
25758;689;649;12;17;14;1
25764;676;649;12;17;14;1
25769;663;649;12;17;14;1
25772;650;649;12;17;14;1
25773;637;649;12;17;14;1
25774;624;649;12;17;14;1
25776;611;649;12;17;14;1
25781;598;649;12;17;14;1
25783;585;649;12;17;14;1
25784;572;649;12;17;14;1
25786;559;649;12;17;14;1
25788;546;649;12;17;14;1
25792;533;649;12;17;14;1
25794;520;649;12;17;14;1
25797;507;649;12;17;14;1
25805;494;649;12;17;14;1
25806;481;649;12;17;14;1
25808;468;649;12;17;14;1
25810;455;649;12;17;14;1
25815;442;649;12;17;14;1
25816;429;649;12;17;14;1
25822;416;649;12;17;14;1
25826;741;649;12;17;14;1
25828;754;649;12;17;14;1
25830;767;649;12;17;14;1
25856;780;649;12;17;14;1
25865;1118;649;12;17;14;1
25874;1105;649;12;17;14;1
25880;1092;649;12;17;14;1
25893;1079;649;12;17;14;1
25899;1066;649;12;17;14;1
25902;1053;649;12;17;14;1
25903;1040;649;12;17;14;1
25908;1027;649;12;17;14;1
25909;1014;649;12;17;14;1
25910;1001;649;12;17;14;1
25912;988;649;12;17;14;1
25913;975;649;12;17;14;1
25915;1131;649;12;17;14;1
25918;962;649;12;17;14;1
25919;936;649;12;17;14;1
25925;923;649;12;17;14;1
25928;910;649;12;17;14;1
25929;897;649;12;17;14;1
25932;884;649;12;17;14;1
25935;871;649;12;17;14;1
25937;858;649;12;17;14;1
25941;845;649;12;17;14;1
25942;832;649;12;17;14;1
25945;819;649;12;17;14;1
25947;806;649;12;17;14;1
25949;793;649;12;17;14;1
25950;1144;649;12;17;14;1
25954;1911;649;12;17;14;1
25955;1924;649;12;17;14;1
25958;1937;649;12;17;14;1
25963;992;667;12;17;14;1
25964;979;667;12;17;14;1
25968;966;667;12;17;14;1
25970;953;667;12;17;14;1
25972;940;667;12;17;14;1
25975;927;667;12;17;14;1
25991;914;667;12;17;14;1
25995;901;667;12;17;14;1
25996;888;667;12;17;14;1
26000;875;667;12;17;14;1
26001;862;667;12;17;14;1
26003;849;667;12;17;14;1
26007;1005;667;12;17;14;1
26009;836;667;12;17;14;1
26011;810;667;12;17;14;1
26012;797;667;12;17;14;1
26015;784;667;12;17;14;1
26017;771;667;12;17;14;1
26020;758;667;12;17;14;1
26021;745;667;12;17;14;1
26023;732;667;12;17;14;1
26025;719;667;12;17;14;1
26027;706;667;12;17;14;1
26029;693;667;12;17;14;1
26031;680;667;12;17;14;1
26032;667;667;12;17;14;1
26041;823;667;12;17;14;1
26044;1031;667;12;17;14;1
26045;1206;667;12;17;14;1
26049;1044;667;11;17;14;2
26051;1371;667;12;17;14;1
26052;1358;667;12;17;14;1
26053;1345;667;12;17;14;1
26054;1332;667;12;17;14;1
26059;1319;667;12;17;14;1
26060;1306;667;12;17;14;1
26062;1293;667;12;17;14;1
26063;1280;667;12;17;14;1
26066;1267;667;12;17;14;1
26070;1254;667;12;17;14;1
26071;1241;667;12;17;14;1
26080;1228;667;12;17;14;1
26082;1384;667;11;17;14;2
26085;1219;667;8;17;14;3
26086;1193;667;12;17;14;1
26087;1182;667;10;17;14;2
26088;1171;667;10;17;14;2
26089;1158;667;12;17;14;1
26092;1146;667;11;17;14;1
26093;1133;667;12;17;14;1
26094;1120;667;12;17;14;1
26095;1108;667;11;17;14;2
26096;1095;667;12;17;14;1
26097;1082;667;12;17;14;1
26102;1069;667;12;17;14;1
26103;1056;667;12;17;14;1
26106;654;667;12;17;14;1
26112;641;667;12;17;14;1
26114;630;667;10;17;14;2
26115;435;667;12;17;14;1
26118;217;667;11;17;14;2
26122;204;667;12;17;14;1
26124;194;667;9;17;14;3
26126;181;667;12;17;14;1
26127;169;667;11;17;14;2
26131;157;667;11;17;14;1
26132;144;667;12;17;14;1
26133;131;667;12;17;14;1
26137;118;667;12;17;14;1
26141;105;667;12;17;14;1
26143;92;667;12;17;14;1
26144;79;667;12;17;14;1
26149;66;667;12;17;14;1
26151;53;667;12;17;14;1
26152;40;667;12;17;14;1
26157;27;667;12;17;14;1
26159;14;667;12;17;14;1
26161;1;667;12;17;14;1
26164;2027;649;10;17;14;2
26165;2014;649;12;17;14;1
26166;2001;649;12;17;14;1
26172;1988;649;12;17;14;1
26174;1975;649;12;17;14;1
26177;1963;649;11;17;14;2
26179;1950;649;12;17;14;1
26187;229;667;12;17;14;1
26188;242;667;12;17;14;1
26191;255;667;11;17;14;2
26194;267;667;12;17;14;1
26195;604;667;12;17;14;1
26196;591;667;12;17;14;1
26197;578;667;12;17;14;1
26198;565;667;12;17;14;1
26199;552;667;12;17;14;1
26202;539;667;12;17;14;1
26207;526;667;12;17;14;1
26209;513;667;12;17;14;1
26212;500;667;12;17;14;1
26214;487;667;12;17;14;1
26216;474;667;12;17;14;1
26222;461;667;12;17;14;1
26223;617;667;12;17;14;1
26224;448;667;12;17;14;1
26228;422;667;12;17;14;1
26230;409;667;12;17;14;1
26231;396;667;12;17;14;1
26234;384;667;11;17;14;2
26238;371;667;12;17;14;1
26242;358;667;12;17;14;1
26244;345;667;12;17;14;1
26247;332;667;12;17;14;1
26252;319;667;12;17;14;1
26257;306;667;12;17;14;1
26262;293;667;12;17;14;1
26263;280;667;12;17;14;1
26269;403;649;12;17;14;1
26279;1018;667;12;17;14;1
26280;391;649;11;17;14;2
26286;2034;631;12;17;14;1
26292;461;631;12;17;14;1
26297;448;631;12;17;14;1
26302;435;631;12;17;14;1
26329;422;631;12;17;14;1
26331;409;631;12;17;14;1
26332;396;631;12;17;14;1
26333;383;631;12;17;14;1
26342;370;631;12;17;14;1
26345;357;631;12;17;14;1
26352;346;631;10;17;14;2
26354;334;631;11;17;14;2
26355;321;631;12;17;14;1
26356;308;631;12;17;14;1
26359;295;631;12;17;14;1
26361;282;631;12;17;14;1
26364;270;631;11;17;14;2
26366;259;631;10;17;14;2
26367;246;631;12;17;14;1
26368;233;631;12;17;14;1
26376;222;631;10;17;14;2
26377;209;631;12;17;14;1
26378;196;631;12;17;14;1
26379;183;631;12;17;14;1
26381;170;631;12;17;14;1
26384;157;631;12;17;14;1
26388;474;631;12;17;14;1
26389;487;631;12;17;14;1
26391;500;631;12;17;14;1
26395;513;631;12;17;14;1
26397;851;631;12;17;14;1
26399;838;631;12;17;14;1
26406;825;631;12;17;14;1
26408;812;631;12;17;14;1
26410;799;631;12;17;14;1
26411;786;631;12;17;14;1
26412;773;631;12;17;14;1
26413;760;631;12;17;14;1
26415;747;631;12;17;14;1
26417;734;631;12;17;14;1
26420;721;631;12;17;14;1
26421;708;631;12;17;14;1
26426;864;631;12;17;14;1
26429;695;631;12;17;14;1
26432;669;631;12;17;14;1
26434;656;631;12;17;14;1
26435;643;631;12;17;14;1
26438;630;631;12;17;14;1
26440;617;631;12;17;14;1
26441;604;631;12;17;14;1
26444;591;631;12;17;14;1
26446;578;631;12;17;14;1
26447;565;631;12;17;14;1
26448;552;631;12;17;14;1
26449;539;631;12;17;14;1
26451;526;631;12;17;14;1
26454;144;631;12;17;14;1
26460;682;631;12;17;14;1
26462;131;631;12;17;14;1
26463;1967;613;12;17;14;1
26464;1746;613;12;17;14;1
26465;1733;613;12;17;14;1
26469;1720;613;12;17;14;1
26472;1707;613;12;17;14;1
26473;1694;613;12;17;14;1
26474;1681;613;12;17;14;1
26477;1668;613;12;17;14;1
26479;1655;613;12;17;14;1
26480;1642;613;12;17;14;1
26482;1629;613;12;17;14;1
26483;1616;613;12;17;14;1
26485;1603;613;12;17;14;1
26487;1590;613;12;17;14;1
26492;1577;613;12;17;14;1
26494;1564;613;12;17;14;1
26495;1551;613;12;17;14;1
26497;1538;613;12;17;14;1
26500;1525;613;12;17;14;1
26503;1512;613;12;17;14;1
26505;1499;613;12;17;14;1
26507;1486;613;12;17;14;1
26512;1473;613;12;17;14;1
26517;1460;613;12;17;14;1
26519;1447;613;12;17;14;1
26520;1434;613;12;17;14;1
26522;1759;613;12;17;14;1
26524;1772;613;12;17;14;1
26525;1785;613;12;17;14;1
26526;1798;613;12;17;14;1
26530;92;631;12;17;14;1
26531;79;631;12;17;14;1
26533;66;631;12;17;14;1
26535;53;631;12;17;14;1
26536;40;631;12;17;14;1
26538;27;631;12;17;14;1
26539;14;631;12;17;14;1
26541;1;631;12;17;14;1
26543;2032;613;12;17;14;1
26544;2019;613;12;17;14;1
26547;2006;613;12;17;14;1
26549;1993;613;12;17;14;1
26550;105;631;12;17;14;1
26551;1980;613;12;17;14;1
26552;1954;613;12;17;14;1
26561;1941;613;12;17;14;1
26563;1928;613;12;17;14;1
26564;1915;613;12;17;14;1
26575;1902;613;12;17;14;1
26576;1889;613;12;17;14;1
26577;1876;613;12;17;14;1
26578;1863;613;12;17;14;1
26579;1850;613;12;17;14;1
26580;1837;613;12;17;14;1
26584;1824;613;12;17;14;1
26585;1811;613;12;17;14;1
26586;118;631;12;17;14;1
26588;877;631;12;17;14;1
26589;890;631;12;17;14;1
26590;903;631;12;17;14;1
26592;2008;631;12;17;14;1
26594;1995;631;12;17;14;1
26597;1982;631;12;17;14;1
26601;1969;631;12;17;14;1
26604;1956;631;12;17;14;1
26607;1943;631;12;17;14;1
26608;1930;631;12;17;14;1
26609;1917;631;12;17;14;1
26611;1904;631;12;17;14;1
26612;1891;631;12;17;14;1
26621;1878;631;12;17;14;1
26623;1865;631;12;17;14;1
26624;2021;631;12;17;14;1
26629;1852;631;12;17;14;1
26631;1826;631;12;17;14;1
26632;1813;631;12;17;14;1
26633;1800;631;12;17;14;1
26634;1787;631;12;17;14;1
26635;1774;631;12;17;14;1
26636;1761;631;12;17;14;1
26638;1748;631;12;17;14;1
26639;1735;631;12;17;14;1
26641;1722;631;12;17;14;1
26643;1709;631;12;17;14;1
26646;1696;631;12;17;14;1
26647;1683;631;12;17;14;1
26653;1839;631;12;17;14;1
26657;1;649;12;17;14;1
26665;183;649;12;17;14;1
26666;14;649;12;17;14;1
26674;352;649;12;17;14;1
26675;339;649;12;17;14;1
26679;326;649;12;17;14;1
26680;313;649;12;17;14;1
26681;300;649;12;17;14;1
26684;287;649;12;17;14;1
26685;274;649;12;17;14;1
26686;261;649;12;17;14;1
26688;248;649;12;17;14;1
26689;235;649;12;17;14;1
26690;222;649;12;17;14;1
26691;209;649;12;17;14;1
26692;365;649;12;17;14;1
26693;196;649;12;17;14;1
26694;170;649;12;17;14;1
26696;157;649;12;17;14;1
26697;144;649;12;17;14;1
26698;131;649;12;17;14;1
26700;118;649;12;17;14;1
26702;105;649;12;17;14;1
26704;92;649;12;17;14;1
26705;79;649;12;17;14;1
26707;66;649;12;17;14;1
26708;53;649;12;17;14;1
26709;40;649;12;17;14;1
26720;27;649;12;17;14;1
26721;1670;631;12;17;14;1
26722;1657;631;12;17;14;1
26723;1644;631;12;17;14;1
26724;1449;631;12;17;14;1
26725;1228;631;12;17;14;1
26726;1215;631;12;17;14;1
26727;1202;631;12;17;14;1
26728;1189;631;12;17;14;1
26729;1176;631;12;17;14;1
26731;1163;631;12;17;14;1
26740;1150;631;12;17;14;1
26742;1137;631;12;17;14;1
26743;1124;631;12;17;14;1
26753;1111;631;12;17;14;1
26755;1098;631;12;17;14;1
26757;1085;631;12;17;14;1
26758;1072;631;12;17;14;1
26767;1059;631;12;17;14;1
26771;1046;631;12;17;14;1
26775;1033;631;12;17;14;1
26786;1020;631;12;17;14;1
26790;1007;631;12;17;14;1
26791;994;631;12;17;14;1
26792;981;631;12;17;14;1
26797;968;631;12;17;14;1
26799;955;631;12;17;14;1
26800;942;631;12;17;14;1
26803;929;631;12;17;14;1
26805;916;631;12;17;14;1
26816;1241;631;12;17;14;1
26818;1254;631;12;17;14;1
26825;1267;631;12;17;14;1
26827;1280;631;12;17;14;1
26829;1618;631;12;17;14;1
26834;1605;631;12;17;14;1
26837;1592;631;12;17;14;1
26840;1579;631;12;17;14;1
26842;1566;631;12;17;14;1
26848;1553;631;12;17;14;1
26851;1540;631;12;17;14;1
26862;1527;631;12;17;14;1
26864;1514;631;12;17;14;1
26865;1501;631;12;17;14;1
26869;1488;631;12;17;14;1
26873;1475;631;12;17;14;1
26874;1631;631;12;17;14;1
26876;1462;631;12;17;14;1
26881;1436;631;12;17;14;1
26885;1423;631;12;17;14;1
26891;1410;631;12;17;14;1
26893;1397;631;12;17;14;1
26894;1384;631;12;17;14;1
26896;1371;631;12;17;14;1
26898;1358;631;12;17;14;1
26911;1345;631;12;17;14;1
26912;1332;631;12;17;14;1
26916;1319;631;12;17;14;1
26925;1306;631;12;17;14;1
26928;1293;631;12;17;14;1
26932;378;649;12;17;14;1
26937;1409;667;12;17;14;1
26941;391;703;12;17;14;1
26943;1422;667;12;17;14;1
26946;1507;703;12;17;14;1
26964;1494;703;12;17;14;1
26967;1481;703;12;17;14;1
26970;1468;703;12;17;14;1
26973;1455;703;12;17;14;1
26974;1442;703;12;17;14;1
26976;1429;703;12;17;14;1
26979;1416;703;12;17;14;1
26982;1403;703;12;17;14;1
26987;1390;703;12;17;14;1
26990;1377;703;12;17;14;1
26993;1364;703;12;17;14;1
26999;1351;703;12;17;14;1
27000;1338;703;12;17;14;1
27001;1325;703;12;17;14;1
27004;1312;703;12;17;14;1
27008;1299;703;12;17;14;1
27010;1286;703;12;17;14;1
27012;1273;703;12;17;14;1
27014;1260;703;12;17;14;1
27015;1247;703;12;17;14;1
27016;1234;703;12;17;14;1
27017;1221;703;12;17;14;1
27021;1208;703;12;17;14;1
27028;1195;703;12;17;14;1
27029;1520;703;12;17;14;1
27032;1533;703;12;17;14;1
27035;1546;703;12;17;14;1
27036;1559;703;12;17;14;1
27047;1897;703;12;17;14;1
27048;1884;703;12;17;14;1
27051;1871;703;12;17;14;1
27053;1858;703;12;17;14;1
27057;1845;703;12;17;14;1
27060;1832;703;12;17;14;1
27063;1819;703;12;17;14;1
27067;1806;703;12;17;14;1
27073;1793;703;12;17;14;1
27082;1780;703;12;17;14;1
27084;1767;703;12;17;14;1
27086;1754;703;12;17;14;1
27088;1910;703;12;17;14;1
27092;1741;703;12;17;14;1
27099;1715;703;12;17;14;1
27103;1702;703;12;17;14;1
27104;1689;703;12;17;14;1
27117;1676;703;12;17;14;1
27122;1663;703;12;17;14;1
27133;1650;703;12;17;14;1
27135;1637;703;12;17;14;1
27146;1624;703;12;17;14;1
27159;1611;703;12;17;14;1
27160;1598;703;12;17;14;1
27167;1585;703;12;17;14;1
27169;1572;703;12;17;14;1
27176;1182;703;12;17;14;1
27178;1728;703;12;17;14;1
27183;1169;703;12;17;14;1
27185;962;703;12;17;14;1
27189;741;703;12;17;14;1
27197;728;703;12;17;14;1
27198;715;703;12;17;14;1
27204;702;703;12;17;14;1
27207;689;703;12;17;14;1
27216;676;703;12;17;14;1
27224;663;703;12;17;14;1
27225;650;703;12;17;14;1
27227;637;703;12;17;14;1
27233;624;703;12;17;14;1
27237;611;703;12;17;14;1
27249;598;703;12;17;14;1
27257;585;703;12;17;14;1
27260;572;703;12;17;14;1
27264;559;703;12;17;14;1
27268;546;703;12;17;14;1
27278;533;703;12;17;14;1
27280;520;703;12;17;14;1
27281;507;703;12;17;14;1
27287;494;703;12;17;14;1
27296;481;703;12;17;14;1
27305;468;703;12;17;14;1
27307;455;703;12;17;14;1
27308;442;703;12;17;14;1
27424;430;703;11;17;14;2
27425;754;703;12;17;14;1
27426;767;703;12;17;14;1
27427;780;703;12;17;14;1
27428;793;703;12;17;14;1
27431;1131;703;12;17;14;1
27442;1118;703;12;17;14;1
27447;1105;703;12;17;14;1
27449;1092;703;12;17;14;1
27450;1079;703;12;17;14;1
27454;1066;703;12;17;14;1
27459;1053;703;12;17;14;1
27462;1040;703;12;17;14;1
27463;1027;703;12;17;14;1
27465;1014;703;12;17;14;1
27468;1001;703;12;17;14;1
27481;988;703;12;17;14;1
27490;1144;703;11;17;14;2
27491;975;703;12;17;14;1
27492;949;703;12;17;14;1
27493;936;703;12;17;14;1
27494;923;703;12;17;14;1
27495;910;703;12;17;14;1
27498;897;703;12;17;14;1
27513;884;703;12;17;14;1
27515;871;703;12;17;14;1
27516;858;703;12;17;14;1
27521;845;703;12;17;14;1
27522;832;703;12;17;14;1
27523;819;703;12;17;14;1
27524;806;703;12;17;14;1
27526;1156;703;12;17;14;1
27527;1923;703;12;17;14;1
27529;1936;703;12;17;14;1
27530;1949;703;12;17;14;1
27531;1006;721;12;17;14;1
27533;993;721;12;17;14;1
27538;980;721;12;17;14;1
27539;967;721;12;17;14;1
27542;954;721;12;17;14;1
27546;941;721;12;17;14;1
27547;928;721;12;17;14;1
27553;915;721;12;17;14;1
27562;902;721;12;17;14;1
27571;889;721;12;17;14;1
27572;876;721;12;17;14;1
27573;863;721;12;17;14;1
27575;1019;721;12;17;14;1
27583;850;721;12;17;14;1
27585;824;721;12;17;14;1
27586;811;721;12;17;14;1
27589;798;721;12;17;14;1
27595;785;721;12;17;14;1
27597;772;721;12;17;14;1
27599;759;721;12;17;14;1
27602;746;721;12;17;14;1
27603;733;721;12;17;14;1
27604;721;721;11;17;14;2
27605;708;721;12;17;14;1
27606;695;721;12;17;14;1
27607;682;721;12;17;14;1
27609;837;721;12;17;14;1
27611;1045;721;12;17;14;1
27617;1227;721;12;17;14;1
27626;1058;721;12;17;14;1
27627;1394;721;12;17;14;1
27631;1381;721;12;17;14;1
27635;1368;721;12;17;14;1
27637;1355;721;12;17;14;1
27641;1342;721;12;17;14;1
27645;1329;721;12;17;14;1
27653;1316;721;12;17;14;1
27654;1303;721;12;17;14;1
27655;1290;721;12;17;14;1
27661;1277;721;12;17;14;1
27663;1265;721;11;17;14;2
27664;1253;721;11;17;14;2
27665;1407;721;11;17;14;2
27667;1240;721;12;17;14;1
27668;1214;721;12;17;14;1
27669;1201;721;12;17;14;1
27670;1188;721;12;17;14;1
27672;1175;721;12;17;14;1
27673;1162;721;12;17;14;1
27674;1149;721;12;17;14;1
27675;1136;721;12;17;14;1
27679;1123;721;12;17;14;1
27681;1110;721;12;17;14;1
27682;1097;721;12;17;14;1
27684;1084;721;12;17;14;1
27686;1071;721;12;17;14;1
27687;669;721;12;17;14;1
27688;656;721;12;17;14;1
27689;643;721;12;17;14;1
27690;448;721;12;17;14;1
27694;228;721;12;17;14;1
27695;215;721;12;17;14;1
27696;202;721;12;17;14;1
27698;189;721;12;17;14;1
27700;176;721;12;17;14;1
27701;170;721;5;17;14;1
27704;157;721;12;17;14;1
27709;144;721;12;17;14;1
27712;131;721;12;17;14;1
27713;118;721;12;17;14;1
27714;105;721;12;17;14;1
27718;92;721;12;17;14;1
27719;79;721;12;17;14;1
27721;66;721;12;17;14;1
27722;53;721;12;17;14;1
27728;40;721;12;17;14;1
27732;27;721;12;17;14;1
27733;14;721;12;17;14;1
27735;1;721;12;17;14;1
27739;2027;703;12;17;14;1
27740;2014;703;12;17;14;1
27741;2001;703;12;17;14;1
27742;1988;703;12;17;14;1
27743;1975;703;12;17;14;1
27744;1962;703;12;17;14;1
27745;241;721;12;17;14;1
27748;254;721;12;17;14;1
27752;267;721;12;17;14;1
27753;280;721;12;17;14;1
27754;617;721;12;17;14;1
27760;604;721;12;17;14;1
27762;591;721;12;17;14;1
27764;578;721;12;17;14;1
27766;565;721;12;17;14;1
27769;552;721;12;17;14;1
27773;539;721;12;17;14;1
27774;526;721;12;17;14;1
27777;513;721;12;17;14;1
27778;500;721;12;17;14;1
27779;487;721;12;17;14;1
27781;474;721;12;17;14;1
27782;630;721;12;17;14;1
27784;461;721;12;17;14;1
27785;435;721;12;17;14;1
27788;422;721;12;17;14;1
27791;409;721;12;17;14;1
27792;396;721;12;17;14;1
27795;384;721;11;17;14;2
27796;371;721;12;17;14;1
27801;358;721;12;17;14;1
27803;345;721;12;17;14;1
27807;332;721;12;17;14;1
27809;319;721;12;17;14;1
27811;306;721;12;17;14;1
27812;293;721;12;17;14;1
27813;417;703;12;17;14;1
27814;1032;721;12;17;14;1
27815;404;703;12;17;14;1
27817;1;703;12;17;14;1
27818;469;685;12;17;14;1
27819;456;685;12;17;14;1
27821;443;685;12;17;14;1
27822;430;685;12;17;14;1
27825;417;685;12;17;14;1
27826;404;685;12;17;14;1
27827;391;685;12;17;14;1
27832;378;685;12;17;14;1
27833;365;685;12;17;14;1
27835;352;685;12;17;14;1
27836;339;685;12;17;14;1
27837;326;685;12;17;14;1
27838;313;685;12;17;14;1
27839;300;685;12;17;14;1
27844;287;685;12;17;14;1
27845;274;685;12;17;14;1
27849;261;685;12;17;14;1
27850;248;685;12;17;14;1
27852;235;685;12;17;14;1
27856;222;685;12;17;14;1
27859;209;685;12;17;14;1
27860;196;685;12;17;14;1
27861;183;685;12;17;14;1
27862;170;685;12;17;14;1
27863;157;685;12;17;14;1
27867;482;685;12;17;14;1
27870;495;685;12;17;14;1
27872;508;685;12;17;14;1
27873;521;685;12;17;14;1
27874;859;685;12;17;14;1
27875;846;685;12;17;14;1
27877;833;685;12;17;14;1
27880;820;685;12;17;14;1
27882;807;685;12;17;14;1
27883;794;685;12;17;14;1
27886;781;685;12;17;14;1
27887;768;685;12;17;14;1
27888;755;685;12;17;14;1
27889;742;685;12;17;14;1
27891;729;685;12;17;14;1
27893;716;685;12;17;14;1
27894;872;685;12;17;14;1
27895;703;685;12;17;14;1
27896;677;685;12;17;14;1
27898;664;685;12;17;14;1
27899;651;685;12;17;14;1
27900;638;685;12;17;14;1
27901;625;685;12;17;14;1
27902;612;685;12;17;14;1
27905;599;685;12;17;14;1
27908;586;685;12;17;14;1
27911;573;685;12;17;14;1
27915;560;685;12;17;14;1
27916;547;685;12;17;14;1
27918;534;685;12;17;14;1
27922;144;685;12;17;14;1
27927;690;685;12;17;14;1
27929;131;685;12;17;14;1
27930;1968;667;12;17;14;1
27931;1747;667;12;17;14;1
27934;1734;667;12;17;14;1
27941;1721;667;12;17;14;1
27943;1708;667;12;17;14;1
27946;1695;667;12;17;14;1
27947;1682;667;12;17;14;1
27950;1669;667;12;17;14;1
