"天王星像素 11Px";10;False;False;0;0;1;1
25420;1697;793;12;17;14;1
25421;1502;793;12;17;14;1
25422;1281;793;12;17;14;1
25423;1268;793;12;17;14;1
25424;1255;793;12;17;14;1
25429;1242;793;12;17;14;1
25438;1229;793;12;17;14;1
25439;1216;793;12;17;14;1
25441;1203;793;12;17;14;1
25442;1190;793;12;17;14;1
25443;1177;793;12;17;14;1
25447;1164;793;12;17;14;1
25449;1151;793;12;17;14;1
25453;1138;793;12;17;14;1
25454;1125;793;12;17;14;1
25457;1112;793;12;17;14;1
25462;1099;793;12;17;14;1
25463;1086;793;12;17;14;1
25466;1073;793;12;17;14;1
25467;1060;793;12;17;14;1
25472;1047;793;12;17;14;1
25474;1034;793;12;17;14;1
25479;1021;793;12;17;14;1
25480;1008;793;12;17;14;1
25481;995;793;12;17;14;1
25482;982;793;12;17;14;1
25484;969;793;12;17;14;1
25486;1294;793;12;17;14;1
25487;1307;793;12;17;14;1
25488;1320;793;12;17;14;1
25490;1333;793;12;17;14;1
25494;1671;793;12;17;14;1
25496;1658;793;12;17;14;1
25504;1645;793;12;17;14;1
25506;1632;793;12;17;14;1
25507;1619;793;12;17;14;1
25509;1606;793;12;17;14;1
25511;1593;793;12;17;14;1
25512;1580;793;12;17;14;1
25513;1567;793;12;17;14;1
25514;1554;793;12;17;14;1
25516;1541;793;12;17;14;1
25517;1528;793;12;17;14;1
25518;1684;793;12;17;14;1
25520;1515;793;12;17;14;1
25523;1489;793;12;17;14;1
25524;1476;793;12;17;14;1
25527;1463;793;12;17;14;1
25528;1450;793;12;17;14;1
25530;1437;793;12;17;14;1
25532;1424;793;12;17;14;1
25534;1411;793;12;17;14;1
25540;1398;793;12;17;14;1
25542;1385;793;12;17;14;1
25545;1372;793;12;17;14;1
25549;1359;793;12;17;14;1
25550;1346;793;12;17;14;1
25551;1484;721;12;17;14;1
25552;1448;775;12;17;14;1
25554;1471;721;12;17;14;1
25558;1433;667;12;17;14;1
25566;1534;649;12;17;14;1
25568;1521;649;12;17;14;1
25569;1508;649;12;17;14;1
25571;1495;649;12;17;14;1
25577;1482;649;12;17;14;1
25578;1469;649;12;17;14;1
25581;1456;649;12;17;14;1
25586;1443;649;12;17;14;1
25588;1430;649;12;17;14;1
25590;1417;649;12;17;14;1
25592;1404;649;12;17;14;1
25597;1391;649;12;17;14;1
25599;1378;649;12;17;14;1
25600;1365;649;12;17;14;1
25601;1352;649;12;17;14;1
25602;1339;649;12;17;14;1
25605;1326;649;12;17;14;1
25611;1313;649;12;17;14;1
25612;1300;649;12;17;14;1
25615;1287;649;12;17;14;1
25616;1274;649;12;17;14;1
25619;1261;649;12;17;14;1
25620;1248;649;12;17;14;1
25627;1235;649;12;17;14;1
25628;1222;649;12;17;14;1
25630;1547;649;12;17;14;1
25632;1560;649;12;17;14;1
25633;1573;649;12;17;14;1
25638;1586;649;12;17;14;1
25642;1924;649;12;17;14;1
25644;1911;649;12;17;14;1
25645;1898;649;12;17;14;1
25652;1885;649;12;17;14;1
25658;1872;649;12;17;14;1
25661;1859;649;12;17;14;1
25663;1846;649;12;17;14;1
25665;1833;649;12;17;14;1
25668;1820;649;12;17;14;1
25669;1807;649;12;17;14;1
25670;1794;649;12;17;14;1
25671;1781;649;12;17;14;1
25672;1937;649;12;17;14;1
25674;1768;649;12;17;14;1
25682;1742;649;12;17;14;1
25684;1729;649;12;17;14;1
25688;1716;649;12;17;14;1
25694;1703;649;12;17;14;1
25703;1690;649;12;17;14;1
25705;1677;649;12;17;14;1
25709;1664;649;12;17;14;1
25720;1651;649;12;17;14;1
25721;1638;649;12;17;14;1
25722;1625;649;12;17;14;1
25730;1612;649;12;17;14;1
25732;1599;649;12;17;14;1
25733;1209;649;12;17;14;1
25735;1755;649;12;17;14;1
25745;1196;649;12;17;14;1
25746;988;649;12;17;14;1
25749;767;649;12;17;14;1
25750;754;649;12;17;14;1
25753;741;649;12;17;14;1
25758;728;649;12;17;14;1
25764;715;649;12;17;14;1
25769;702;649;12;17;14;1
25772;689;649;12;17;14;1
25773;676;649;12;17;14;1
25774;663;649;12;17;14;1
25776;650;649;12;17;14;1
25781;637;649;12;17;14;1
25783;624;649;12;17;14;1
25784;611;649;12;17;14;1
25786;598;649;12;17;14;1
25788;585;649;12;17;14;1
25792;572;649;12;17;14;1
25794;559;649;12;17;14;1
25797;546;649;12;17;14;1
25805;533;649;12;17;14;1
25806;520;649;12;17;14;1
25808;507;649;12;17;14;1
25810;494;649;12;17;14;1
25815;481;649;12;17;14;1
25816;468;649;12;17;14;1
25822;455;649;12;17;14;1
25826;780;649;12;17;14;1
25828;793;649;12;17;14;1
25830;806;649;12;17;14;1
25856;819;649;12;17;14;1
25865;1157;649;12;17;14;1
25874;1144;649;12;17;14;1
25880;1131;649;12;17;14;1
25893;1118;649;12;17;14;1
25899;1105;649;12;17;14;1
25902;1092;649;12;17;14;1
25903;1079;649;12;17;14;1
25908;1066;649;12;17;14;1
25909;1053;649;12;17;14;1
25910;1040;649;12;17;14;1
25912;1027;649;12;17;14;1
25913;1014;649;12;17;14;1
25915;1170;649;12;17;14;1
25918;1001;649;12;17;14;1
25919;975;649;12;17;14;1
25925;962;649;12;17;14;1
25928;949;649;12;17;14;1
25929;936;649;12;17;14;1
25932;923;649;12;17;14;1
25935;910;649;12;17;14;1
25937;897;649;12;17;14;1
25941;884;649;12;17;14;1
25942;871;649;12;17;14;1
25945;858;649;12;17;14;1
25947;845;649;12;17;14;1
25949;832;649;12;17;14;1
25950;1183;649;12;17;14;1
25954;1950;649;12;17;14;1
25955;1963;649;12;17;14;1
25958;1976;649;12;17;14;1
25963;1029;667;12;17;14;1
25964;1016;667;12;17;14;1
25968;1003;667;12;17;14;1
25970;990;667;12;17;14;1
25972;977;667;12;17;14;1
25975;964;667;12;17;14;1
25991;951;667;12;17;14;1
25995;938;667;12;17;14;1
25996;925;667;12;17;14;1
26000;912;667;12;17;14;1
26001;899;667;12;17;14;1
26003;886;667;12;17;14;1
26007;1042;667;12;17;14;1
26009;873;667;12;17;14;1
26011;847;667;12;17;14;1
26012;834;667;12;17;14;1
26015;821;667;12;17;14;1
26017;808;667;12;17;14;1
26020;795;667;12;17;14;1
26021;782;667;12;17;14;1
26023;769;667;12;17;14;1
26025;756;667;12;17;14;1
26027;743;667;12;17;14;1
26029;730;667;12;17;14;1
26031;717;667;12;17;14;1
26032;704;667;12;17;14;1
26041;860;667;12;17;14;1
26044;1068;667;12;17;14;1
26045;1243;667;12;17;14;1
26049;1081;667;11;17;14;2
26051;1408;667;12;17;14;1
26052;1395;667;12;17;14;1
26053;1382;667;12;17;14;1
26054;1369;667;12;17;14;1
26059;1356;667;12;17;14;1
26060;1343;667;12;17;14;1
26062;1330;667;12;17;14;1
26063;1317;667;12;17;14;1
26066;1304;667;12;17;14;1
26070;1291;667;12;17;14;1
26071;1278;667;12;17;14;1
26080;1265;667;12;17;14;1
26082;1421;667;11;17;14;2
26085;1256;667;8;17;14;3
26086;1230;667;12;17;14;1
26087;1219;667;10;17;14;2
26088;1208;667;10;17;14;2
26089;1195;667;12;17;14;1
26092;1183;667;11;17;14;1
26093;1170;667;12;17;14;1
26094;1157;667;12;17;14;1
26095;1145;667;11;17;14;2
26096;1132;667;12;17;14;1
26097;1119;667;12;17;14;1
26102;1106;667;12;17;14;1
26103;1093;667;12;17;14;1
26106;691;667;12;17;14;1
26112;678;667;12;17;14;1
26114;667;667;10;17;14;2
26115;472;667;12;17;14;1
26118;254;667;11;17;14;2
26122;241;667;12;17;14;1
26124;231;667;9;17;14;3
26126;218;667;12;17;14;1
26127;206;667;11;17;14;2
26131;194;667;11;17;14;1
26132;181;667;12;17;14;1
26133;168;667;12;17;14;1
26137;155;667;12;17;14;1
26141;142;667;12;17;14;1
26143;129;667;12;17;14;1
26144;116;667;12;17;14;1
26149;103;667;12;17;14;1
26151;90;667;12;17;14;1
26152;77;667;12;17;14;1
26157;64;667;12;17;14;1
26159;51;667;12;17;14;1
26161;38;667;12;17;14;1
26164;27;667;10;17;14;2
26165;14;667;12;17;14;1
26166;1;667;12;17;14;1
26172;2027;649;12;17;14;1
26174;2014;649;12;17;14;1
26177;2002;649;11;17;14;2
26179;1989;649;12;17;14;1
26187;266;667;12;17;14;1
26188;279;667;12;17;14;1
26191;292;667;11;17;14;2
26194;304;667;12;17;14;1
26195;641;667;12;17;14;1
26196;628;667;12;17;14;1
26197;615;667;12;17;14;1
26198;602;667;12;17;14;1
26199;589;667;12;17;14;1
26202;576;667;12;17;14;1
26207;563;667;12;17;14;1
26209;550;667;12;17;14;1
26212;537;667;12;17;14;1
26214;524;667;12;17;14;1
26216;511;667;12;17;14;1
26222;498;667;12;17;14;1
26223;654;667;12;17;14;1
26224;485;667;12;17;14;1
26228;459;667;12;17;14;1
26230;446;667;12;17;14;1
26231;433;667;12;17;14;1
26234;421;667;11;17;14;2
26238;408;667;12;17;14;1
26242;395;667;12;17;14;1
26244;382;667;12;17;14;1
26247;369;667;12;17;14;1
26252;356;667;12;17;14;1
26257;343;667;12;17;14;1
26262;330;667;12;17;14;1
26263;317;667;12;17;14;1
26269;442;649;12;17;14;1
26279;1055;667;12;17;14;1
26280;430;649;11;17;14;2
26286;27;649;12;17;14;1
26292;500;631;12;17;14;1
26297;487;631;12;17;14;1
26302;474;631;12;17;14;1
26329;461;631;12;17;14;1
26331;448;631;12;17;14;1
26332;435;631;12;17;14;1
26333;422;631;12;17;14;1
26342;409;631;12;17;14;1
26345;396;631;12;17;14;1
26352;385;631;10;17;14;2
26354;373;631;11;17;14;2
26355;360;631;12;17;14;1
26356;347;631;12;17;14;1
26359;334;631;12;17;14;1
26361;321;631;12;17;14;1
26364;309;631;11;17;14;2
26366;298;631;10;17;14;2
26367;285;631;12;17;14;1
26368;272;631;12;17;14;1
26376;261;631;10;17;14;2
26377;248;631;12;17;14;1
26378;235;631;12;17;14;1
26379;222;631;12;17;14;1
26381;209;631;12;17;14;1
26384;196;631;12;17;14;1
26388;513;631;12;17;14;1
26389;526;631;12;17;14;1
26391;539;631;12;17;14;1
26395;552;631;12;17;14;1
26397;890;631;12;17;14;1
26399;877;631;12;17;14;1
26406;864;631;12;17;14;1
26408;851;631;12;17;14;1
26410;838;631;12;17;14;1
26411;825;631;12;17;14;1
26412;812;631;12;17;14;1
26413;799;631;12;17;14;1
26415;786;631;12;17;14;1
26417;773;631;12;17;14;1
26420;760;631;12;17;14;1
26421;747;631;12;17;14;1
26426;903;631;12;17;14;1
26429;734;631;12;17;14;1
26432;708;631;12;17;14;1
26434;695;631;12;17;14;1
26435;682;631;12;17;14;1
26438;669;631;12;17;14;1
26440;656;631;12;17;14;1
26441;643;631;12;17;14;1
26444;630;631;12;17;14;1
26446;617;631;12;17;14;1
26447;604;631;12;17;14;1
26448;591;631;12;17;14;1
26449;578;631;12;17;14;1
26451;565;631;12;17;14;1
26454;183;631;12;17;14;1
26460;721;631;12;17;14;1
26462;170;631;12;17;14;1
26463;2006;613;12;17;14;1
26464;1785;613;12;17;14;1
26465;1772;613;12;17;14;1
26469;1759;613;12;17;14;1
26472;1746;613;12;17;14;1
26473;1733;613;12;17;14;1
26474;1720;613;12;17;14;1
26477;1707;613;12;17;14;1
26479;1694;613;12;17;14;1
26480;1681;613;12;17;14;1
26482;1668;613;12;17;14;1
26483;1655;613;12;17;14;1
26485;1642;613;12;17;14;1
26487;1629;613;12;17;14;1
26492;1616;613;12;17;14;1
26494;1603;613;12;17;14;1
26495;1590;613;12;17;14;1
26497;1577;613;12;17;14;1
26500;1564;613;12;17;14;1
26503;1551;613;12;17;14;1
26505;1538;613;12;17;14;1
26507;1525;613;12;17;14;1
26512;1512;613;12;17;14;1
26517;1499;613;12;17;14;1
26519;1486;613;12;17;14;1
26520;1473;613;12;17;14;1
26522;1798;613;12;17;14;1
26524;1811;613;12;17;14;1
26525;1824;613;12;17;14;1
26526;1837;613;12;17;14;1
26530;131;631;12;17;14;1
26531;118;631;12;17;14;1
26533;105;631;12;17;14;1
26535;92;631;12;17;14;1
26536;79;631;12;17;14;1
26538;66;631;12;17;14;1
26539;53;631;12;17;14;1
26541;40;631;12;17;14;1
26543;27;631;12;17;14;1
26544;14;631;12;17;14;1
26547;1;631;12;17;14;1
26549;2032;613;12;17;14;1
26550;144;631;12;17;14;1
26551;2019;613;12;17;14;1
26552;1993;613;12;17;14;1
26561;1980;613;12;17;14;1
26563;1967;613;12;17;14;1
26564;1954;613;12;17;14;1
26575;1941;613;12;17;14;1
26576;1928;613;12;17;14;1
26577;1915;613;12;17;14;1
26578;1902;613;12;17;14;1
26579;1889;613;12;17;14;1
26580;1876;613;12;17;14;1
26584;1863;613;12;17;14;1
26585;1850;613;12;17;14;1
26586;157;631;12;17;14;1
26588;916;631;12;17;14;1
26589;929;631;12;17;14;1
26590;942;631;12;17;14;1
26592;1;649;12;17;14;1
26594;2034;631;12;17;14;1
26597;2021;631;12;17;14;1
26601;2008;631;12;17;14;1
26604;1995;631;12;17;14;1
26607;1982;631;12;17;14;1
26608;1969;631;12;17;14;1
26609;1956;631;12;17;14;1
26611;1943;631;12;17;14;1
26612;1930;631;12;17;14;1
26621;1917;631;12;17;14;1
26623;1904;631;12;17;14;1
26624;14;649;12;17;14;1
26629;1891;631;12;17;14;1
26631;1865;631;12;17;14;1
26632;1852;631;12;17;14;1
26633;1839;631;12;17;14;1
26634;1826;631;12;17;14;1
26635;1813;631;12;17;14;1
26636;1800;631;12;17;14;1
26638;1787;631;12;17;14;1
26639;1774;631;12;17;14;1
26641;1761;631;12;17;14;1
26643;1748;631;12;17;14;1
26646;1735;631;12;17;14;1
26647;1722;631;12;17;14;1
26653;1878;631;12;17;14;1
26657;40;649;12;17;14;1
26665;222;649;12;17;14;1
26666;53;649;12;17;14;1
26674;391;649;12;17;14;1
26675;378;649;12;17;14;1
26679;365;649;12;17;14;1
26680;352;649;12;17;14;1
26681;339;649;12;17;14;1
26684;326;649;12;17;14;1
26685;313;649;12;17;14;1
26686;300;649;12;17;14;1
26688;287;649;12;17;14;1
26689;274;649;12;17;14;1
26690;261;649;12;17;14;1
26691;248;649;12;17;14;1
26692;404;649;12;17;14;1
26693;235;649;12;17;14;1
26694;209;649;12;17;14;1
26696;196;649;12;17;14;1
26697;183;649;12;17;14;1
26698;170;649;12;17;14;1
26700;157;649;12;17;14;1
26702;144;649;12;17;14;1
26704;131;649;12;17;14;1
26705;118;649;12;17;14;1
26707;105;649;12;17;14;1
26708;92;649;12;17;14;1
26709;79;649;12;17;14;1
26720;66;649;12;17;14;1
26721;1709;631;12;17;14;1
26722;1696;631;12;17;14;1
26723;1683;631;12;17;14;1
26724;1488;631;12;17;14;1
26725;1267;631;12;17;14;1
26726;1254;631;12;17;14;1
26727;1241;631;12;17;14;1
26728;1228;631;12;17;14;1
26729;1215;631;12;17;14;1
26731;1202;631;12;17;14;1
26740;1189;631;12;17;14;1
26742;1176;631;12;17;14;1
26743;1163;631;12;17;14;1
26753;1150;631;12;17;14;1
26755;1137;631;12;17;14;1
26757;1124;631;12;17;14;1
26758;1111;631;12;17;14;1
26767;1098;631;12;17;14;1
26771;1085;631;12;17;14;1
26775;1072;631;12;17;14;1
26786;1059;631;12;17;14;1
26790;1046;631;12;17;14;1
26791;1033;631;12;17;14;1
26792;1020;631;12;17;14;1
26797;1007;631;12;17;14;1
26799;994;631;12;17;14;1
26800;981;631;12;17;14;1
26803;968;631;12;17;14;1
26805;955;631;12;17;14;1
26816;1280;631;12;17;14;1
26818;1293;631;12;17;14;1
26825;1306;631;12;17;14;1
26827;1319;631;12;17;14;1
26829;1657;631;12;17;14;1
26834;1644;631;12;17;14;1
26837;1631;631;12;17;14;1
26840;1618;631;12;17;14;1
26842;1605;631;12;17;14;1
26848;1592;631;12;17;14;1
26851;1579;631;12;17;14;1
26862;1566;631;12;17;14;1
26864;1553;631;12;17;14;1
26865;1540;631;12;17;14;1
26869;1527;631;12;17;14;1
26873;1514;631;12;17;14;1
26874;1670;631;12;17;14;1
26876;1501;631;12;17;14;1
26881;1475;631;12;17;14;1
26885;1462;631;12;17;14;1
26891;1449;631;12;17;14;1
26893;1436;631;12;17;14;1
26894;1423;631;12;17;14;1
26896;1410;631;12;17;14;1
26898;1397;631;12;17;14;1
26911;1384;631;12;17;14;1
26912;1371;631;12;17;14;1
26916;1358;631;12;17;14;1
26925;1345;631;12;17;14;1
26928;1332;631;12;17;14;1
26932;417;649;12;17;14;1
26937;1446;667;12;17;14;1
26941;430;703;12;17;14;1
26943;1459;667;12;17;14;1
26946;1546;703;12;17;14;1
26964;1533;703;12;17;14;1
26967;1520;703;12;17;14;1
26970;1507;703;12;17;14;1
26973;1494;703;12;17;14;1
26974;1481;703;12;17;14;1
26976;1468;703;12;17;14;1
26979;1455;703;12;17;14;1
26982;1442;703;12;17;14;1
26987;1429;703;12;17;14;1
26990;1416;703;12;17;14;1
26993;1403;703;12;17;14;1
26999;1390;703;12;17;14;1
27000;1377;703;12;17;14;1
27001;1364;703;12;17;14;1
27004;1351;703;12;17;14;1
27008;1338;703;12;17;14;1
27010;1325;703;12;17;14;1
27012;1312;703;12;17;14;1
27014;1299;703;12;17;14;1
27015;1286;703;12;17;14;1
27016;1273;703;12;17;14;1
27017;1260;703;12;17;14;1
27021;1247;703;12;17;14;1
27028;1234;703;12;17;14;1
27029;1559;703;12;17;14;1
27032;1572;703;12;17;14;1
27035;1585;703;12;17;14;1
27036;1598;703;12;17;14;1
27047;1936;703;12;17;14;1
27048;1923;703;12;17;14;1
27051;1910;703;12;17;14;1
27053;1897;703;12;17;14;1
27057;1884;703;12;17;14;1
27060;1871;703;12;17;14;1
27063;1858;703;12;17;14;1
27067;1845;703;12;17;14;1
27073;1832;703;12;17;14;1
27082;1819;703;12;17;14;1
27084;1806;703;12;17;14;1
27086;1793;703;12;17;14;1
27088;1949;703;12;17;14;1
27092;1780;703;12;17;14;1
27099;1754;703;12;17;14;1
27103;1741;703;12;17;14;1
27104;1728;703;12;17;14;1
27117;1715;703;12;17;14;1
27122;1702;703;12;17;14;1
27133;1689;703;12;17;14;1
27135;1676;703;12;17;14;1
27146;1663;703;12;17;14;1
27159;1650;703;12;17;14;1
27160;1637;703;12;17;14;1
27167;1624;703;12;17;14;1
27169;1611;703;12;17;14;1
27176;1221;703;12;17;14;1
27178;1767;703;12;17;14;1
27183;1208;703;12;17;14;1
27185;1001;703;12;17;14;1
27189;780;703;12;17;14;1
27197;767;703;12;17;14;1
27198;754;703;12;17;14;1
27204;741;703;12;17;14;1
27207;728;703;12;17;14;1
27216;715;703;12;17;14;1
27224;702;703;12;17;14;1
27225;689;703;12;17;14;1
27227;676;703;12;17;14;1
27233;663;703;12;17;14;1
27237;650;703;12;17;14;1
27249;637;703;12;17;14;1
27257;624;703;12;17;14;1
27260;611;703;12;17;14;1
27264;598;703;12;17;14;1
27268;585;703;12;17;14;1
27278;572;703;12;17;14;1
27280;559;703;12;17;14;1
27281;546;703;12;17;14;1
27287;533;703;12;17;14;1
27296;520;703;12;17;14;1
27305;507;703;12;17;14;1
27307;494;703;12;17;14;1
27308;481;703;12;17;14;1
27424;469;703;11;17;14;2
27425;793;703;12;17;14;1
27426;806;703;12;17;14;1
27427;819;703;12;17;14;1
27428;832;703;12;17;14;1
27431;1170;703;12;17;14;1
27442;1157;703;12;17;14;1
27447;1144;703;12;17;14;1
27449;1131;703;12;17;14;1
27450;1118;703;12;17;14;1
27454;1105;703;12;17;14;1
27459;1092;703;12;17;14;1
27462;1079;703;12;17;14;1
27463;1066;703;12;17;14;1
27465;1053;703;12;17;14;1
27468;1040;703;12;17;14;1
27481;1027;703;12;17;14;1
27490;1183;703;11;17;14;2
27491;1014;703;12;17;14;1
27492;988;703;12;17;14;1
27493;975;703;12;17;14;1
27494;962;703;12;17;14;1
27495;949;703;12;17;14;1
27498;936;703;12;17;14;1
27513;923;703;12;17;14;1
27515;910;703;12;17;14;1
27516;897;703;12;17;14;1
27521;884;703;12;17;14;1
27522;871;703;12;17;14;1
27523;858;703;12;17;14;1
27524;845;703;12;17;14;1
27526;1195;703;12;17;14;1
27527;1962;703;12;17;14;1
27529;1975;703;12;17;14;1
27530;1988;703;12;17;14;1
27531;1045;721;12;17;14;1
27533;1032;721;12;17;14;1
27538;1019;721;12;17;14;1
27539;1006;721;12;17;14;1
27542;993;721;12;17;14;1
27546;980;721;12;17;14;1
27547;967;721;12;17;14;1
27553;954;721;12;17;14;1
27562;941;721;12;17;14;1
27571;928;721;12;17;14;1
27572;915;721;12;17;14;1
27573;902;721;12;17;14;1
27575;1058;721;12;17;14;1
27583;889;721;12;17;14;1
27585;863;721;12;17;14;1
27586;850;721;12;17;14;1
27589;837;721;12;17;14;1
27595;824;721;12;17;14;1
27597;811;721;12;17;14;1
27599;798;721;12;17;14;1
27602;785;721;12;17;14;1
27603;772;721;12;17;14;1
27604;760;721;11;17;14;2
27605;747;721;12;17;14;1
27606;734;721;12;17;14;1
27607;721;721;12;17;14;1
27609;876;721;12;17;14;1
27611;1084;721;12;17;14;1
27617;1266;721;12;17;14;1
27626;1097;721;12;17;14;1
27627;1433;721;12;17;14;1
27631;1420;721;12;17;14;1
27635;1407;721;12;17;14;1
27637;1394;721;12;17;14;1
27641;1381;721;12;17;14;1
27645;1368;721;12;17;14;1
27653;1355;721;12;17;14;1
27654;1342;721;12;17;14;1
27655;1329;721;12;17;14;1
27661;1316;721;12;17;14;1
27663;1304;721;11;17;14;2
27664;1292;721;11;17;14;2
27665;1446;721;11;17;14;2
27667;1279;721;12;17;14;1
27668;1253;721;12;17;14;1
27669;1240;721;12;17;14;1
27670;1227;721;12;17;14;1
27672;1214;721;12;17;14;1
27673;1201;721;12;17;14;1
27674;1188;721;12;17;14;1
27675;1175;721;12;17;14;1
27679;1162;721;12;17;14;1
27681;1149;721;12;17;14;1
27682;1136;721;12;17;14;1
27684;1123;721;12;17;14;1
27686;1110;721;12;17;14;1
27687;708;721;12;17;14;1
27688;695;721;12;17;14;1
27689;682;721;12;17;14;1
27690;487;721;12;17;14;1
27694;267;721;12;17;14;1
27695;254;721;12;17;14;1
27696;241;721;12;17;14;1
27698;228;721;12;17;14;1
27700;215;721;12;17;14;1
27701;209;721;5;17;14;1
27704;196;721;12;17;14;1
27709;183;721;12;17;14;1
27712;170;721;12;17;14;1
27713;157;721;12;17;14;1
27714;144;721;12;17;14;1
27718;131;721;12;17;14;1
27719;118;721;12;17;14;1
27721;105;721;12;17;14;1
27722;92;721;12;17;14;1
27728;79;721;12;17;14;1
27732;66;721;12;17;14;1
27733;53;721;12;17;14;1
27735;40;721;12;17;14;1
27739;27;721;12;17;14;1
27740;14;721;12;17;14;1
27741;1;721;12;17;14;1
27742;2027;703;12;17;14;1
27743;2014;703;12;17;14;1
27744;2001;703;12;17;14;1
27745;280;721;12;17;14;1
27748;293;721;12;17;14;1
27752;306;721;12;17;14;1
27753;319;721;12;17;14;1
27754;656;721;12;17;14;1
27760;643;721;12;17;14;1
27762;630;721;12;17;14;1
27764;617;721;12;17;14;1
27766;604;721;12;17;14;1
27769;591;721;12;17;14;1
27773;578;721;12;17;14;1
27774;565;721;12;17;14;1
27777;552;721;12;17;14;1
27778;539;721;12;17;14;1
27779;526;721;12;17;14;1
27781;513;721;12;17;14;1
27782;669;721;12;17;14;1
27784;500;721;12;17;14;1
27785;474;721;12;17;14;1
27788;461;721;12;17;14;1
27791;448;721;12;17;14;1
27792;435;721;12;17;14;1
27795;423;721;11;17;14;2
27796;410;721;12;17;14;1
27801;397;721;12;17;14;1
27803;384;721;12;17;14;1
27807;371;721;12;17;14;1
27809;358;721;12;17;14;1
27811;345;721;12;17;14;1
27812;332;721;12;17;14;1
27813;456;703;12;17;14;1
27814;1071;721;12;17;14;1
27815;443;703;12;17;14;1
27817;40;703;12;17;14;1
27818;508;685;12;17;14;1
27819;495;685;12;17;14;1
27821;482;685;12;17;14;1
27822;469;685;12;17;14;1
27825;456;685;12;17;14;1
27826;443;685;12;17;14;1
27827;430;685;12;17;14;1
27832;417;685;12;17;14;1
27833;404;685;12;17;14;1
27835;391;685;12;17;14;1
27836;378;685;12;17;14;1
27837;365;685;12;17;14;1
27838;352;685;12;17;14;1
27839;339;685;12;17;14;1
27844;326;685;12;17;14;1
27845;313;685;12;17;14;1
27849;300;685;12;17;14;1
27850;287;685;12;17;14;1
27852;274;685;12;17;14;1
27856;261;685;12;17;14;1
27859;248;685;12;17;14;1
27860;235;685;12;17;14;1
27861;222;685;12;17;14;1
27862;209;685;12;17;14;1
27863;196;685;12;17;14;1
27867;521;685;12;17;14;1
27870;534;685;12;17;14;1
27872;547;685;12;17;14;1
27873;560;685;12;17;14;1
27874;898;685;12;17;14;1
27875;885;685;12;17;14;1
27877;872;685;12;17;14;1
27880;859;685;12;17;14;1
27882;846;685;12;17;14;1
27883;833;685;12;17;14;1
27886;820;685;12;17;14;1
27887;807;685;12;17;14;1
27888;794;685;12;17;14;1
27889;781;685;12;17;14;1
27891;768;685;12;17;14;1
27893;755;685;12;17;14;1
27894;911;685;12;17;14;1
27895;742;685;12;17;14;1
27896;716;685;12;17;14;1
27898;703;685;12;17;14;1
27899;690;685;12;17;14;1
27900;677;685;12;17;14;1
27901;664;685;12;17;14;1
27902;651;685;12;17;14;1
27905;638;685;12;17;14;1
27908;625;685;12;17;14;1
27911;612;685;12;17;14;1
27915;599;685;12;17;14;1
27916;586;685;12;17;14;1
27918;573;685;12;17;14;1
27922;183;685;12;17;14;1
27927;729;685;12;17;14;1
27929;170;685;12;17;14;1
27930;2005;667;12;17;14;1
27931;1784;667;12;17;14;1
27934;1771;667;12;17;14;1
27941;1758;667;12;17;14;1
27943;1745;667;12;17;14;1
27946;1732;667;12;17;14;1
27947;1719;667;12;17;14;1
27950;1706;667;12;17;14;1
27953;1693;667;12;17;14;1
27954;1680;667;12;17;14;1
27955;1667;667;12;17;14;1
27957;1654;667;12;17;14;1
27961;1641;667;12;17;14;1
27963;1628;667;12;17;14;1
27964;1615;667;12;17;14;1
27965;1602;667;12;17;14;1
27966;1589;667;12;17;14;1
27969;1576;667;12;17;14;1
27971;1563;667;12;17;14;1
27973;1550;667;12;17;14;1
27974;1537;667;12;17;14;1
27975;1524;667;12;17;14;1
27976;1511;667;12;17;14;1
27978;1498;667;12;17;14;1
27979;1485;667;12;17;14;1
27981;1472;667;12;17;14;1
27982;1797;667;12;17;14;1
27983;1810;667;12;17;14;1
27985;1823;667;12;17;14;1
27986;1836;667;12;17;14;1
27987;131;685;12;17;14;1
27988;118;685;12;17;14;1
27993;105;685;12;17;14;1
27994;92;685;12;17;14;1
27996;79;685;12;17;14;1
27998;66;685;12;17;14;1
28000;53;685;12;17;14;1
